733cfda8,en\vox\scripted\mpl\vox_ancb_sfg_hr_defender_01.SN100.pc.snd
7f5340a0,en\vox\scripted\mpl\vox_ancb_sfg_reboot_needed_00.SN100.pc.snd
f1d363df,en\vox\scripted\mpl\vox_ancb_sfg_reboot_needed_01.SN100.pc.snd
7a554d23,en\vox\scripted\mpl\vox_ancb_sfg_reboot_tow_attacker_00.SN100.pc.snd
ecd57062,en\vox\scripted\mpl\vox_ancb_sfg_reboot_tow_attacker_01.SN100.pc.snd
ea746711,en\vox\scripted\mpl\vox_ancb_sfg_reboot_tow_defender_00.SN100.pc.snd
5cf48a50,en\vox\scripted\mpl\vox_ancb_sfg_reboot_tow_defender_01.SN100.pc.snd
37b6bd01,en\vox\scripted\mpl\vox_ancb_sfg_rebooted_attacker_00.SN100.pc.snd
aa36e040,en\vox\scripted\mpl\vox_ancb_sfg_rebooted_attacker_01.SN100.pc.snd
1cb7037f,en\vox\scripted\mpl\vox_ancb_sfg_rebooted_attacker_02.SN100.pc.snd
a7d5d6ef,en\vox\scripted\mpl\vox_ancb_sfg_rebooted_defender_00.SN100.pc.snd
8cd61d6d,en\vox\scripted\mpl\vox_ancb_sfg_rebooted_defender_02.SN100.pc.snd
ff5640ac,en\vox\scripted\mpl\vox_ancb_sfg_rebooted_defender_03.SN100.pc.snd
cc8d27d5,en\vox\scripted\mpl\vox_ancb_sfg_robot_attacked_00.SN100.pc.snd
3f0d4b14,en\vox\scripted\mpl\vox_ancb_sfg_robot_attacked_01.SN100.pc.snd
b18d6e53,en\vox\scripted\mpl\vox_ancb_sfg_robot_attacked_02.SN100.pc.snd
240d9192,en\vox\scripted\mpl\vox_ancb_sfg_robot_attacked_03.SN100.pc.snd
848bf32a,en\vox\scripted\mpl\vox_ancb_sfg_robot_close_attacker_00.SN100.pc.snd
f70c1669,en\vox\scripted\mpl\vox_ancb_sfg_robot_close_attacker_01.SN100.pc.snd
698c39a8,en\vox\scripted\mpl\vox_ancb_sfg_robot_close_attacker_02.SN100.pc.snd
dc0c5ce7,en\vox\scripted\mpl\vox_ancb_sfg_robot_close_attacker_03.SN100.pc.snd
f4ab0d18,en\vox\scripted\mpl\vox_ancb_sfg_robot_close_defender_00.SN100.pc.snd
672b3057,en\vox\scripted\mpl\vox_ancb_sfg_robot_close_defender_01.SN100.pc.snd
d9ab5396,en\vox\scripted\mpl\vox_ancb_sfg_robot_close_defender_02.SN100.pc.snd
4c2b76d5,en\vox\scripted\mpl\vox_ancb_sfg_robot_close_defender_03.SN100.pc.snd
bec1d02b,en\vox\scripted\mpl\vox_ancb_sfg_robot_under_fire_00.SN100.pc.snd
3141f36a,en\vox\scripted\mpl\vox_ancb_sfg_robot_under_fire_01.SN100.pc.snd
a3c216a9,en\vox\scripted\mpl\vox_ancb_sfg_robot_under_fire_02.SN100.pc.snd
164239e8,en\vox\scripted\mpl\vox_ancb_sfg_robot_under_fire_03.SN100.pc.snd
31370233,en\vox\scripted\mpl\vox_ancb_sfg_start_00.SN100.pc.snd
400159eb,en\vox\scripted\mpl\vox_ancb_sfg_start_attacker_00.SN100.pc.snd
b2817d2a,en\vox\scripted\mpl\vox_ancb_sfg_start_attacker_01.SN100.pc.snd
b02073d9,en\vox\scripted\mpl\vox_ancb_sfg_start_defender_00.SN100.pc.snd
22a09718,en\vox\scripted\mpl\vox_ancb_sfg_start_defender_01.SN100.pc.snd
bd88e950,en\vox\scripted\mpl\vox_ancb_sfg_start_tow_00.SN100.pc.snd
30090c8f,en\vox\scripted\mpl\vox_ancb_sfg_start_tow_01.SN100.pc.snd
addb99d8,en\vox\scripted\mpl\vox_ancb_sfg_they_return_00.SN100.pc.snd
205bbd17,en\vox\scripted\mpl\vox_ancb_sfg_they_return_01.SN100.pc.snd
eea7b0f2,en\vox\scripted\mpl\vox_ancb_sfg_we_return_00.SN100.pc.snd
6127d431,en\vox\scripted\mpl\vox_ancb_sfg_we_return_01.SN100.pc.snd
542cbab0,en\vox\scripted\mpl\vox_ancb_sr_start_00.SN100.pc.snd
9968642b,en\vox\scripted\mpl\vox_ancb_srhc_start_00.SN100.pc.snd
2952531,en\vox\scripted\mpl\vox_ancb_ss_start_00.SN100.pc.snd
5c19e2c,en\vox\scripted\mpl\vox_ancb_sshc_start_00.SN100.pc.snd
a61e62c5,en\vox\scripted\mpl\vox_ancb_suddendeath_00.SN100.pc.snd
3b3dc51c,en\vox\scripted\mpl\vox_ancb_switchingsides_00.SN100.pc.snd
adbde85b,en\vox\scripted\mpl\vox_ancb_switchingsides_01.SN100.pc.snd
79c4fbc,en\vox\scripted\mpl\vox_ancb_tdm_start_00.SN100.pc.snd
ea463337,en\vox\scripted\mpl\vox_ancb_tdmhc_start_00.SN100.pc.snd
2c335380,en\vox\scripted\mpl\vox_ancb_tdmos_start_00.SN100.pc.snd
cfeecbd,en\vox\scripted\mpl\vox_ancb_timesup_00.SN100.pc.snd
7f7f0ffc,en\vox\scripted\mpl\vox_ancb_timesup_01.SN100.pc.snd
f1ff333b,en\vox\scripted\mpl\vox_ancb_timesup_02.SN100.pc.snd
4522cb9a,en\vox\scripted\mpl\vox_ancb_upl_hc_start_00.SN100.pc.snd
7f8588a1,en\vox\scripted\mpl\vox_ancb_upl_orders_00.SN100.pc.snd
f205abe0,en\vox\scripted\mpl\vox_ancb_upl_orders_01.SN100.pc.snd
290be9dd,en\vox\scripted\mpl\vox_ancb_upl_reset_00.SN100.pc.snd
9b8c0d1c,en\vox\scripted\mpl\vox_ancb_upl_reset_01.SN100.pc.snd
cff3a430,en\vox\scripted\mpl\vox_ancb_upl_start_00.SN100.pc.snd
350747b4,en\vox\scripted\mpl\vox_ancb_upl_they_drop_00.SN100.pc.snd
a7876af3,en\vox\scripted\mpl\vox_ancb_upl_they_drop_01.SN100.pc.snd
1a078e32,en\vox\scripted\mpl\vox_ancb_upl_they_drop_02.SN100.pc.snd
8c87b171,en\vox\scripted\mpl\vox_ancb_upl_they_drop_03.SN100.pc.snd
ce97eb0c,en\vox\scripted\mpl\vox_ancb_upl_they_take_00.SN100.pc.snd
41180e4b,en\vox\scripted\mpl\vox_ancb_upl_they_take_01.SN100.pc.snd
b398318a,en\vox\scripted\mpl\vox_ancb_upl_they_take_02.SN100.pc.snd
261854c9,en\vox\scripted\mpl\vox_ancb_upl_they_take_03.SN100.pc.snd
98987808,en\vox\scripted\mpl\vox_ancb_upl_they_take_04.SN100.pc.snd
b189b47,en\vox\scripted\mpl\vox_ancb_upl_they_take_05.SN100.pc.snd
a8e4d41a,en\vox\scripted\mpl\vox_ancb_upl_they_uplink_00.SN100.pc.snd
1b64f759,en\vox\scripted\mpl\vox_ancb_upl_they_uplink_01.SN100.pc.snd
b25dbf95,en\vox\scripted\mpl\vox_ancb_upl_they_uplink_remote_00.SN100.pc.snd
24dde2d4,en\vox\scripted\mpl\vox_ancb_upl_they_uplink_remote_01.SN100.pc.snd
423baf74,en\vox\scripted\mpl\vox_ancb_upl_transferred_00.SN100.pc.snd
b4bbd2b3,en\vox\scripted\mpl\vox_ancb_upl_transferred_01.SN100.pc.snd
303ba4e,en\vox\scripted\mpl\vox_ancb_upl_we_drop_00.SN100.pc.snd
7583dd8d,en\vox\scripted\mpl\vox_ancb_upl_we_drop_01.SN100.pc.snd
e80400cc,en\vox\scripted\mpl\vox_ancb_upl_we_drop_02.SN100.pc.snd
5a84240b,en\vox\scripted\mpl\vox_ancb_upl_we_drop_03.SN100.pc.snd
9c945da6,en\vox\scripted\mpl\vox_ancb_upl_we_take_00.SN100.pc.snd
f1480e5,en\vox\scripted\mpl\vox_ancb_upl_we_take_01.SN100.pc.snd
8194a424,en\vox\scripted\mpl\vox_ancb_upl_we_take_02.SN100.pc.snd
f414c763,en\vox\scripted\mpl\vox_ancb_upl_we_take_03.SN100.pc.snd
a79d99b4,en\vox\scripted\mpl\vox_ancb_upl_we_uplink_00.SN100.pc.snd
1a1dbcf3,en\vox\scripted\mpl\vox_ancb_upl_we_uplink_01.SN100.pc.snd
8c9de032,en\vox\scripted\mpl\vox_ancb_upl_we_uplink_02.SN100.pc.snd
ac12a77b,en\vox\scripted\mpl\vox_ancb_upl_we_uplink_remote_00.SN100.pc.snd
1e92caba,en\vox\scripted\mpl\vox_ancb_upl_we_uplink_remote_01.SN100.pc.snd
5cb4952c,en\vox\scripted\mpl\vox_ancb_winning_00.SN100.pc.snd
cf34b86b,en\vox\scripted\mpl\vox_ancb_winning_01.SN100.pc.snd
41b4dbaa,en\vox\scripted\mpl\vox_ancb_winning_02.SN100.pc.snd
b434fee9,en\vox\scripted\mpl\vox_ancb_winning_03.SN100.pc.snd
e6ed32ac,en\vox\scripted\mpl\vox_ancc_cln_hub_moved_00.SN100.pc.snd
596d55eb,en\vox\scripted\mpl\vox_ancc_cln_hub_moved_01.SN100.pc.snd
8c23471c,en\vox\scripted\mpl\vox_ancc_cln_hub_offline_00.SN100.pc.snd
fea36a5b,en\vox\scripted\mpl\vox_ancc_cln_hub_offline_01.SN100.pc.snd
c03464,en\vox\scripted\mpl\vox_ancc_cln_hub_online_00.SN100.pc.snd
734057a3,en\vox\scripted\mpl\vox_ancc_cln_hub_online_01.SN100.pc.snd
cbf54919,en\vox\scripted\mpl\vox_ancc_cln_hubs_moved_00.SN100.pc.snd
3e756c58,en\vox\scripted\mpl\vox_ancc_cln_hubs_moved_01.SN100.pc.snd
782cf709,en\vox\scripted\mpl\vox_ancc_cln_hubs_offline_00.SN100.pc.snd
eaad1a48,en\vox\scripted\mpl\vox_ancc_cln_hubs_offline_01.SN100.pc.snd
742ab937,en\vox\scripted\mpl\vox_ancc_cln_hubs_online_00.SN100.pc.snd
e6aadc76,en\vox\scripted\mpl\vox_ancc_cln_hubs_online_01.SN100.pc.snd
536f326c,en\vox\scripted\mpl\vox_ancc_cln_orders_00.SN100.pc.snd
c5ef55ab,en\vox\scripted\mpl\vox_ancc_cln_orders_01.SN100.pc.snd
958bd7a5,en\vox\scripted\mpl\vox_ancc_cln_start_00.SN100.pc.snd
5d9e56a0,en\vox\scripted\mpl\vox_ancc_clnhc_start_00.SN100.pc.snd
d3e23195,en\vox\scripted\mpl\vox_ancc_ctf_start_00.SN100.pc.snd
ce5ae012,en\vox\scripted\mpl\vox_ancc_ctf_they_cap_00.SN100.pc.snd
40db0351,en\vox\scripted\mpl\vox_ancc_ctf_they_cap_01.SN100.pc.snd
878a5019,en\vox\scripted\mpl\vox_ancc_ctf_they_drop_00.SN100.pc.snd
fa0a7358,en\vox\scripted\mpl\vox_ancc_ctf_they_drop_01.SN100.pc.snd
6c8a9697,en\vox\scripted\mpl\vox_ancc_ctf_they_drop_02.SN100.pc.snd
7e3f963a,en\vox\scripted\mpl\vox_ancc_ctf_they_return_00.SN100.pc.snd
f0bfb979,en\vox\scripted\mpl\vox_ancc_ctf_they_return_01.SN100.pc.snd
211af371,en\vox\scripted\mpl\vox_ancc_ctf_they_take_00.SN100.pc.snd
939b16b0,en\vox\scripted\mpl\vox_ancc_ctf_they_take_01.SN100.pc.snd
d0746478,en\vox\scripted\mpl\vox_ancc_ctf_we_cap_00.SN100.pc.snd
42f487b7,en\vox\scripted\mpl\vox_ancc_ctf_we_cap_01.SN100.pc.snd
9037e533,en\vox\scripted\mpl\vox_ancc_ctf_we_drop_00.SN100.pc.snd
2b80872,en\vox\scripted\mpl\vox_ancc_ctf_we_drop_01.SN100.pc.snd
6c403e54,en\vox\scripted\mpl\vox_ancc_ctf_we_return_00.SN100.pc.snd
dec06193,en\vox\scripted\mpl\vox_ancc_ctf_we_return_01.SN100.pc.snd
514084d2,en\vox\scripted\mpl\vox_ancc_ctf_we_return_02.SN100.pc.snd
29c8888b,en\vox\scripted\mpl\vox_ancc_ctf_we_take_00.SN100.pc.snd
9c48abca,en\vox\scripted\mpl\vox_ancc_ctf_we_take_01.SN100.pc.snd
1a86b890,en\vox\scripted\mpl\vox_ancc_ctfhc_start_00.SN100.pc.snd
799075f3,en\vox\scripted\mpl\vox_ancc_demo_start_00.SN100.pc.snd
739cadee,en\vox\scripted\mpl\vox_ancc_demohc_start_00.SN100.pc.snd
f015b7c5,en\vox\scripted\mpl\vox_ancc_destroyed_equipment_00.SN100.pc.snd
6295db04,en\vox\scripted\mpl\vox_ancc_destroyed_equipment_01.SN100.pc.snd
dbe55cea,en\vox\scripted\mpl\vox_ancc_dom_enemy_a_00.SN100.pc.snd
4e658029,en\vox\scripted\mpl\vox_ancc_dom_enemy_a_01.SN100.pc.snd
c0e5a368,en\vox\scripted\mpl\vox_ancc_dom_enemy_a_02.SN100.pc.snd
3365c6a7,en\vox\scripted\mpl\vox_ancc_dom_enemy_a_03.SN100.pc.snd
2b1cd8eb,en\vox\scripted\mpl\vox_ancc_dom_enemy_b_00.SN100.pc.snd
9d9cfc2a,en\vox\scripted\mpl\vox_ancc_dom_enemy_b_01.SN100.pc.snd
101d1f69,en\vox\scripted\mpl\vox_ancc_dom_enemy_b_02.SN100.pc.snd
829d42a8,en\vox\scripted\mpl\vox_ancc_dom_enemy_b_03.SN100.pc.snd
7a5454ec,en\vox\scripted\mpl\vox_ancc_dom_enemy_c_00.SN100.pc.snd
ecd4782b,en\vox\scripted\mpl\vox_ancc_dom_enemy_c_01.SN100.pc.snd
5f549b6a,en\vox\scripted\mpl\vox_ancc_dom_enemy_c_02.SN100.pc.snd
d1d4bea9,en\vox\scripted\mpl\vox_ancc_dom_enemy_c_03.SN100.pc.snd
9d94609e,en\vox\scripted\mpl\vox_ancc_dom_losing_a_00.SN100.pc.snd
101483dd,en\vox\scripted\mpl\vox_ancc_dom_losing_a_01.SN100.pc.snd
eccbdc9f,en\vox\scripted\mpl\vox_ancc_dom_losing_b_00.SN100.pc.snd
5f4bffde,en\vox\scripted\mpl\vox_ancc_dom_losing_b_01.SN100.pc.snd
3c0358a0,en\vox\scripted\mpl\vox_ancc_dom_losing_c_00.SN100.pc.snd
ae837bdf,en\vox\scripted\mpl\vox_ancc_dom_losing_c_01.SN100.pc.snd
e7c84b30,en\vox\scripted\mpl\vox_ancc_dom_lost_a_00.SN100.pc.snd
5a486e6f,en\vox\scripted\mpl\vox_ancc_dom_lost_a_01.SN100.pc.snd
36ffc731,en\vox\scripted\mpl\vox_ancc_dom_lost_b_00.SN100.pc.snd
a97fea70,en\vox\scripted\mpl\vox_ancc_dom_lost_b_01.SN100.pc.snd
86374332,en\vox\scripted\mpl\vox_ancc_dom_lost_c_00.SN100.pc.snd
f8b76671,en\vox\scripted\mpl\vox_ancc_dom_lost_c_01.SN100.pc.snd
5baab1d1,en\vox\scripted\mpl\vox_ancc_dom_near_drawing_00.SN100.pc.snd
ce2ad510,en\vox\scripted\mpl\vox_ancc_dom_near_drawing_01.SN100.pc.snd
40aaf84f,en\vox\scripted\mpl\vox_ancc_dom_near_drawing_02.SN100.pc.snd
b32b1b8e,en\vox\scripted\mpl\vox_ancc_dom_near_drawing_03.SN100.pc.snd
9b49bb88,en\vox\scripted\mpl\vox_ancc_dom_near_losing_01.SN100.pc.snd
dc9dec7,en\vox\scripted\mpl\vox_ancc_dom_near_losing_02.SN100.pc.snd
804a0206,en\vox\scripted\mpl\vox_ancc_dom_near_losing_03.SN100.pc.snd
ac01af20,en\vox\scripted\mpl\vox_ancc_dom_near_losing_final_00.SN100.pc.snd
b212f501,en\vox\scripted\mpl\vox_ancc_dom_near_winning_02.SN100.pc.snd
8903ce5a,en\vox\scripted\mpl\vox_ancc_dom_near_winning_final_00.SN100.pc.snd
fb83f199,en\vox\scripted\mpl\vox_ancc_dom_near_winning_final_01.SN100.pc.snd
e0843817,en\vox\scripted\mpl\vox_ancc_dom_near_winning_final_03.SN100.pc.snd
c6fca16f,en\vox\scripted\mpl\vox_ancc_dom_secured_a_00.SN100.pc.snd
397cc4ae,en\vox\scripted\mpl\vox_ancc_dom_secured_a_01.SN100.pc.snd
abfce7ed,en\vox\scripted\mpl\vox_ancc_dom_secured_a_02.SN100.pc.snd
1e7d0b2c,en\vox\scripted\mpl\vox_ancc_dom_secured_a_03.SN100.pc.snd
16341d70,en\vox\scripted\mpl\vox_ancc_dom_secured_b_00.SN100.pc.snd
88b440af,en\vox\scripted\mpl\vox_ancc_dom_secured_b_01.SN100.pc.snd
fb3463ee,en\vox\scripted\mpl\vox_ancc_dom_secured_b_02.SN100.pc.snd
6db4872d,en\vox\scripted\mpl\vox_ancc_dom_secured_b_03.SN100.pc.snd
656b9971,en\vox\scripted\mpl\vox_ancc_dom_secured_c_00.SN100.pc.snd
d7ebbcb0,en\vox\scripted\mpl\vox_ancc_dom_secured_c_01.SN100.pc.snd
4a6bdfef,en\vox\scripted\mpl\vox_ancc_dom_secured_c_02.SN100.pc.snd
bcec032e,en\vox\scripted\mpl\vox_ancc_dom_secured_c_03.SN100.pc.snd
64079ce0,en\vox\scripted\mpl\vox_ancc_dom_securing_a_00.SN100.pc.snd
d687c01f,en\vox\scripted\mpl\vox_ancc_dom_securing_a_01.SN100.pc.snd
b33f18e1,en\vox\scripted\mpl\vox_ancc_dom_securing_b_00.SN100.pc.snd
25bf3c20,en\vox\scripted\mpl\vox_ancc_dom_securing_b_01.SN100.pc.snd
27694e2,en\vox\scripted\mpl\vox_ancc_dom_securing_c_00.SN100.pc.snd
74f6b821,en\vox\scripted\mpl\vox_ancc_dom_securing_c_01.SN100.pc.snd
56164862,en\vox\scripted\mpl\vox_ancc_dom_start_00.SN100.pc.snd
a3c11d3e,en\vox\scripted\mpl\vox_ancc_dom_they_take_00.SN100.pc.snd
1641407d,en\vox\scripted\mpl\vox_ancc_dom_they_take_01.SN100.pc.snd
88c163bc,en\vox\scripted\mpl\vox_ancc_dom_they_take_02.SN100.pc.snd
c4408d8,en\vox\scripted\mpl\vox_ancc_dom_we_take_00.SN100.pc.snd
7ec42c17,en\vox\scripted\mpl\vox_ancc_dom_we_take_01.SN100.pc.snd
fd0238dd,en\vox\scripted\mpl\vox_ancc_domhc_start_00.SN100.pc.snd
f85a5651,en\vox\scripted\mpl\vox_ancc_draw_00.SN100.pc.snd
6ada7990,en\vox\scripted\mpl\vox_ancc_draw_01.SN100.pc.snd
f69f07f5,en\vox\scripted\mpl\vox_ancc_encourage_last_00.SN100.pc.snd
691f2b34,en\vox\scripted\mpl\vox_ancc_encourage_last_01.SN100.pc.snd
caa8a903,en\vox\scripted\mpl\vox_ancc_encourage_lost_00.SN100.pc.snd
3d28cc42,en\vox\scripted\mpl\vox_ancc_encourage_lost_01.SN100.pc.snd
827f2e67,en\vox\scripted\mpl\vox_ancc_encourage_win_00.SN100.pc.snd
f4ff51a6,en\vox\scripted\mpl\vox_ancc_encourage_win_01.SN100.pc.snd
fa16daa1,en\vox\scripted\mpl\vox_ancc_ffa_start_00.SN100.pc.snd
a4df9b9c,en\vox\scripted\mpl\vox_ancc_ffahc_start_00.SN100.pc.snd
e6ccbbe5,en\vox\scripted\mpl\vox_ancc_ffaos_start_00.SN100.pc.snd
d789463c,en\vox\scripted\mpl\vox_ancc_fr_start_00.SN100.pc.snd
e61fe9b7,en\vox\scripted\mpl\vox_ancc_frhc_start_00.SN100.pc.snd
ec38878,en\vox\scripted\mpl\vox_ancc_generic_boost_00.SN100.pc.snd
8143abb7,en\vox\scripted\mpl\vox_ancc_generic_boost_01.SN100.pc.snd
f3c3cef6,en\vox\scripted\mpl\vox_ancc_generic_boost_02.SN100.pc.snd
6643f235,en\vox\scripted\mpl\vox_ancc_generic_boost_03.SN100.pc.snd
d8c41574,en\vox\scripted\mpl\vox_ancc_generic_boost_04.SN100.pc.snd
4b4438b3,en\vox\scripted\mpl\vox_ancc_generic_boost_05.SN100.pc.snd
bdc45bf2,en\vox\scripted\mpl\vox_ancc_generic_boost_06.SN100.pc.snd
30447f31,en\vox\scripted\mpl\vox_ancc_generic_boost_07.SN100.pc.snd
a2c4a270,en\vox\scripted\mpl\vox_ancc_generic_boost_08.SN100.pc.snd
1544c5af,en\vox\scripted\mpl\vox_ancc_generic_boost_09.SN100.pc.snd
5f8b34f9,en\vox\scripted\mpl\vox_ancc_generic_boost_10.SN100.pc.snd
d20b5838,en\vox\scripted\mpl\vox_ancc_generic_boost_11.SN100.pc.snd
448b7b77,en\vox\scripted\mpl\vox_ancc_generic_boost_12.SN100.pc.snd
b70b9eb6,en\vox\scripted\mpl\vox_ancc_generic_boost_13.SN100.pc.snd
298bc1f5,en\vox\scripted\mpl\vox_ancc_generic_boost_14.SN100.pc.snd
9c0be534,en\vox\scripted\mpl\vox_ancc_generic_boost_15.SN100.pc.snd
e8c0873,en\vox\scripted\mpl\vox_ancc_generic_boost_16.SN100.pc.snd
810c2bb2,en\vox\scripted\mpl\vox_ancc_generic_boost_17.SN100.pc.snd
f38c4ef1,en\vox\scripted\mpl\vox_ancc_generic_boost_18.SN100.pc.snd
660c7230,en\vox\scripted\mpl\vox_ancc_generic_boost_19.SN100.pc.snd
b052e17a,en\vox\scripted\mpl\vox_ancc_generic_boost_20.SN100.pc.snd
a609257e,en\vox\scripted\mpl\vox_ancc_generic_capture_start_00.SN100.pc.snd
188948bd,en\vox\scripted\mpl\vox_ancc_generic_capture_start_01.SN100.pc.snd
8b096bfc,en\vox\scripted\mpl\vox_ancc_generic_capture_start_02.SN100.pc.snd
fd898f3b,en\vox\scripted\mpl\vox_ancc_generic_capture_start_03.SN100.pc.snd
fa0dae0e,en\vox\scripted\mpl\vox_ancc_generic_defend_start_00.SN100.pc.snd
6c8dd14d,en\vox\scripted\mpl\vox_ancc_generic_defend_start_01.SN100.pc.snd
df0df48c,en\vox\scripted\mpl\vox_ancc_generic_defend_start_02.SN100.pc.snd
518e17cb,en\vox\scripted\mpl\vox_ancc_generic_defend_start_03.SN100.pc.snd
e3caf8d2,en\vox\scripted\mpl\vox_ancc_generic_destroy_start_00.SN100.pc.snd
564b1c11,en\vox\scripted\mpl\vox_ancc_generic_destroy_start_01.SN100.pc.snd
c8cb3f50,en\vox\scripted\mpl\vox_ancc_generic_destroy_start_02.SN100.pc.snd
3b4b628f,en\vox\scripted\mpl\vox_ancc_generic_destroy_start_03.SN100.pc.snd
adcb85ce,en\vox\scripted\mpl\vox_ancc_generic_destroy_start_04.SN100.pc.snd
204ba90d,en\vox\scripted\mpl\vox_ancc_generic_destroy_start_05.SN100.pc.snd
92cbcc4c,en\vox\scripted\mpl\vox_ancc_generic_destroy_start_06.SN100.pc.snd
54bef8b,en\vox\scripted\mpl\vox_ancc_generic_destroy_start_07.SN100.pc.snd
17e39b36,en\vox\scripted\mpl\vox_ancc_generic_mode_orders_00.SN100.pc.snd
8a63be75,en\vox\scripted\mpl\vox_ancc_generic_mode_orders_01.SN100.pc.snd
fce3e1b4,en\vox\scripted\mpl\vox_ancc_generic_mode_orders_02.SN100.pc.snd
f51678d,en\vox\scripted\mpl\vox_ancc_generic_objective_losing_00.SN100.pc.snd
81d18acc,en\vox\scripted\mpl\vox_ancc_generic_objective_losing_01.SN100.pc.snd
7ffec39f,en\vox\scripted\mpl\vox_ancc_generic_objective_lost_00.SN100.pc.snd
f27ee6de,en\vox\scripted\mpl\vox_ancc_generic_objective_lost_01.SN100.pc.snd
64ff0a1d,en\vox\scripted\mpl\vox_ancc_generic_objective_lost_02.SN100.pc.snd
d77f2d5c,en\vox\scripted\mpl\vox_ancc_generic_objective_lost_03.SN100.pc.snd
137a7552,en\vox\scripted\mpl\vox_ancc_generic_objective_secure_00.SN100.pc.snd
85fa9891,en\vox\scripted\mpl\vox_ancc_generic_objective_secure_01.SN100.pc.snd
f87abbd0,en\vox\scripted\mpl\vox_ancc_generic_objective_secure_02.SN100.pc.snd
1dea9c4f,en\vox\scripted\mpl\vox_ancc_generic_objective_securing_00.SN100.pc.snd
af3fe870,en\vox\scripted\mpl\vox_ancc_gg_start_00.SN100.pc.snd
2240b1eb,en\vox\scripted\mpl\vox_ancc_gghc_start_00.SN100.pc.snd
3dd7d6fc,en\vox\scripted\mpl\vox_ancc_hacked_equipment_00.SN100.pc.snd
b057fa3b,en\vox\scripted\mpl\vox_ancc_hacked_equipment_01.SN100.pc.snd
bbbaa70d,en\vox\scripted\mpl\vox_ancc_halftime_00.SN100.pc.snd
4e6b1568,en\vox\scripted\mpl\vox_ancc_kc_start_00.SN100.pc.snd
b4e2e3,en\vox\scripted\mpl\vox_ancc_kchc_start_00.SN100.pc.snd
f48c6985,en\vox\scripted\mpl\vox_ancc_kls_agr_enemy_00.SN100.pc.snd
670c8cc4,en\vox\scripted\mpl\vox_ancc_kls_agr_enemy_01.SN100.pc.snd
4a8ec39d,en\vox\scripted\mpl\vox_ancc_kls_agr_multiple_00.SN100.pc.snd
bd0ee6dc,en\vox\scripted\mpl\vox_ancc_kls_agr_multiple_01.SN100.pc.snd
9f989d74,en\vox\scripted\mpl\vox_ancc_kls_agr_they_hacked_00.SN100.pc.snd
1218c0b3,en\vox\scripted\mpl\vox_ancc_kls_agr_they_hacked_01.SN100.pc.snd
41701b0a,en\vox\scripted\mpl\vox_ancc_kls_agr_used_00.SN100.pc.snd
b3f03e49,en\vox\scripted\mpl\vox_ancc_kls_agr_used_01.SN100.pc.snd
f7927a8e,en\vox\scripted\mpl\vox_ancc_kls_agr_we_hacked_00.SN100.pc.snd
6a129dcd,en\vox\scripted\mpl\vox_ancc_kls_agr_we_hacked_01.SN100.pc.snd
694eeeb1,en\vox\scripted\mpl\vox_ancc_kls_counteruav_enemy_00.SN100.pc.snd
dbcf11f0,en\vox\scripted\mpl\vox_ancc_kls_counteruav_enemy_01.SN100.pc.snd
10ebdf71,en\vox\scripted\mpl\vox_ancc_kls_counteruav_multiple_00.SN100.pc.snd
836c02b0,en\vox\scripted\mpl\vox_ancc_kls_counteruav_multiple_01.SN100.pc.snd
eea4a0a0,en\vox\scripted\mpl\vox_ancc_kls_counteruav_they_hacked_00.SN100.pc.snd
6124c3df,en\vox\scripted\mpl\vox_ancc_kls_counteruav_they_hacked_01.SN100.pc.snd
d7dd8ade,en\vox\scripted\mpl\vox_ancc_kls_counteruav_used_00.SN100.pc.snd
4a5dae1d,en\vox\scripted\mpl\vox_ancc_kls_counteruav_used_01.SN100.pc.snd
e45053ba,en\vox\scripted\mpl\vox_ancc_kls_counteruav_we_hacked_00.SN100.pc.snd
56d076f9,en\vox\scripted\mpl\vox_ancc_kls_counteruav_we_hacked_01.SN100.pc.snd
3f6ff7e2,en\vox\scripted\mpl\vox_ancc_kls_dart_enemy_00.SN100.pc.snd
b1f01b21,en\vox\scripted\mpl\vox_ancc_kls_dart_enemy_01.SN100.pc.snd
24703e60,en\vox\scripted\mpl\vox_ancc_kls_dart_enemy_02.SN100.pc.snd
96f0619f,en\vox\scripted\mpl\vox_ancc_kls_dart_enemy_03.SN100.pc.snd
48af8b00,en\vox\scripted\mpl\vox_ancc_kls_dart_multiple_00.SN100.pc.snd
bb2fae3f,en\vox\scripted\mpl\vox_ancc_kls_dart_multiple_01.SN100.pc.snd
3dfd051,en\vox\scripted\mpl\vox_ancc_kls_dart_they_hacked_00.SN100.pc.snd
765ff390,en\vox\scripted\mpl\vox_ancc_kls_dart_they_hacked_01.SN100.pc.snd
49068beb,en\vox\scripted\mpl\vox_ancc_kls_dart_we_hacked_00.SN100.pc.snd
bb86af2a,en\vox\scripted\mpl\vox_ancc_kls_dart_we_hacked_01.SN100.pc.snd
baff0631,en\vox\scripted\mpl\vox_ancc_kls_drone_enemy_00.SN100.pc.snd
2d7f2970,en\vox\scripted\mpl\vox_ancc_kls_drone_enemy_01.SN100.pc.snd
9fff4caf,en\vox\scripted\mpl\vox_ancc_kls_drone_enemy_02.SN100.pc.snd
127f6fee,en\vox\scripted\mpl\vox_ancc_kls_drone_enemy_03.SN100.pc.snd
636567f1,en\vox\scripted\mpl\vox_ancc_kls_drone_multiple_00.SN100.pc.snd
